-0.09867,-0.01145,0.07576
-0.08916,-0.00596,0.07724
-0.07790,0.00824,0.09437
-0.07571,0.01549,0.10669
-0.08346,-0.00208,0.07930
-0.08175,0.00162,0.08500
-0.08160,-0.00169,0.07822
-0.09097,0.00147,0.09391
-0.08623,-0.00371,0.07881
-0.09791,-0.00692,0.08406
-0.09037,0.00301,0.09638
-0.11756,-0.02134,0.07489
-0.08950,-0.00350,0.08250
-0.09347,-0.00788,0.07770
-0.09946,-0.00718,0.08510
-0.07834,0.00674,0.09182
-0.08505,0.00837,0.10179
-0.08091,0.00375,0.08840
-0.11866,-0.02050,0.07766
-0.10493,-0.01638,0.07217
-0.09854,-0.01421,0.07012
-0.10413,-0.01915,0.06582
-0.12012,-0.02197,0.07617
-0.09032,-0.00393,0.08247
-0.09561,-0.00646,0.08270
-0.11329,-0.00941,0.09447
-0.07197,0.00759,0.08715
-0.09565,-0.01087,0.07390
-0.09018,-0.00882,0.07254
-0.08624,-0.00056,0.08511
-0.08661,0.00465,0.09592
-0.08319,0.01109,0.10538
-0.08611,0.00249,0.09110
-0.05595,0.02953,0.11502
-0.09638,-0.00799,0.08040
-0.11032,-0.01505,0.08023
-0.08431,0.01420,0.11271
-0.08919,-0.00463,0.07992
-0.09682,-0.00736,0.08210
-0.06881,0.00912,0.08704
-0.08358,0.00399,0.09157
-0.07513,0.00991,0.09495
-0.10132,-0.01303,0.07526
-0.07726,0.00515,0.08756
-0.08947,0.00358,0.09663
-0.08293,0.00229,0.08752
-0.08619,0.00124,0.08866
-0.07375,0.01591,0.10557
-0.08858,-0.00585,0.07689
-0.07866,0.00670,0.09206
-0.08676,-0.00514,0.07648
-0.07921,-0.00694,0.06533
-0.09314,-0.00321,0.08672
-0.07697,0.00314,0.08324
-0.09831,-0.01060,0.07711
-0.11871,-0.02184,0.07504
-0.08631,0.00306,0.09243
-0.09467,-0.01037,0.07392
-0.11670,-0.02201,0.07268
-0.06695,0.03701,0.14098
-0.11011,-0.00661,0.09689
-0.09253,-0.00697,0.07860
-0.08576,0.00879,0.10334
-0.08100,0.01110,0.10321
-0.07846,0.00965,0.09776
-0.08476,0.00681,0.09838
-0.09576,-0.00511,0.08554
-0.09330,-0.00231,0.08868
-0.10092,-0.00890,0.08312
-0.07986,0.00882,0.09749
-0.12038,-0.02734,0.06571
-0.10208,-0.00592,0.09025
-0.10349,-0.00918,0.08513
-0.08900,0.00855,0.10609
-0.07334,0.01041,0.09416
-0.07333,0.00661,0.08656
-0.08129,0.00647,0.09423
-0.08948,-0.01219,0.06509
-0.08420,0.00905,0.10230
-0.11078,-0.01936,0.07206
-0.08883,0.00032,0.08948
-0.09126,-0.00316,0.08494
-0.11686,-0.02366,0.06953
-0.07641,0.00548,0.08738
-0.10491,-0.00948,0.08596
-0.07541,0.01013,0.09568
-0.09034,-0.00149,0.08736
-0.10212,-0.00597,0.09017
-0.08662,0.00578,0.09818
-0.12823,-0.03102,0.06618
-0.10062,-0.00678,0.08706
-0.08991,-0.00586,0.07819
-0.08359,0.00130,0.08619
-0.08700,-0.00545,0.07610
-0.09866,0.00301,0.10469
-0.09737,-0.00834,0.08069
-0.07563,0.01132,0.09827
-0.08919,0.00940,0.10798
-0.09293,-0.00333,0.08628
-0.08436,0.00117,0.08670
-0.08561,-0.00203,0.08155
-0.09071,-0.01424,0.06223
-0.09064,-0.00130,0.08804
-0.07410,0.01759,0.10928
-0.09815,-0.00809,0.08198
-0.08859,-0.00560,0.07738
-0.09415,0.00022,0.09460
-0.10509,0.00482,0.11473
-0.10168,-0.00926,0.08315
-0.08663,0.00632,0.09927
-0.09605,0.00102,0.09809
-0.10190,-0.01396,0.07398
-0.09577,-0.00812,0.07953
-0.10456,-0.01573,0.07310
-0.09713,-0.00129,0.09455
-0.08657,-0.00854,0.06949
-0.08267,0.01241,0.10750
-0.06572,0.01729,0.10031
-0.09705,-0.01072,0.07560
-0.11395,-0.02141,0.07113
-0.07639,0.01215,0.10069
-0.08163,0.00098,0.08358
-0.09926,-0.00703,0.08521
-0.08651,-0.00004,0.08644
-0.09669,-0.00651,0.08367
-0.08310,0.00356,0.09023
-0.07518,0.00922,0.09363
-0.08514,0.00310,0.09134
-0.08509,0.00107,0.08724
-0.08107,0.01375,0.10856
-0.09338,-0.01039,0.07260
-0.08045,0.00968,0.09980
-0.08966,-0.00004,0.08958
-0.08371,0.00208,0.08787
-0.08897,-0.00647,0.07603
-0.08769,0.00926,0.10621
-0.08539,0.00602,0.09742
-0.08679,0.00341,0.09362
-0.07521,0.00970,0.09461
-0.07899,0.00815,0.09529
-0.09195,-0.00338,0.08519
-0.08973,-0.00001,0.08971
